name,code,type,reconcile
Funda Gustadina Vitaminas 2 KG Natural Extra Largo,510401313,account.data_account_type_direct_costs,0
Funda Gustadina Vitaminas 5 KG Natural Extra Largo,510401314,account.data_account_type_direct_costs,0
Funda Gustadina Vitaminas 2 Lb Natural Extra Largo,510401315,account.data_account_type_direct_costs,0
Funda Gustadina Integral 1 KG,510401316,account.data_account_type_direct_costs,0
Funda Gustadina Integral 2 KG,510401317,account.data_account_type_direct_costs,0
Funda Gustadina Vitaminas 2 KG Envejecido Extra Largo,510401318,account.data_account_type_direct_costs,0
Funda Gustadina Vitaminas 5 KG Envejecido Extra Largo,510401319,account.data_account_type_direct_costs,0
Funda Gustadina 10 LB Natural Nestle Extra Largo ,510401320,account.data_account_type_direct_costs,0
Funda Arnejo's Natural 2 KG,510401321,account.data_account_type_direct_costs,0
Funda Arnejo's Natural 5 KG,510401322,account.data_account_type_direct_costs,0
Funda Arnejo's Envejecido 2 KG,510401323,account.data_account_type_direct_costs,0
Funda Arnejo's Envejecido 5 KG,510401324,account.data_account_type_direct_costs,0
Funda Lira Express Natural 454 GR - 1 Lb,510401325,account.data_account_type_direct_costs,0
Funda Lira Express Natural 1 KG,510401326,account.data_account_type_direct_costs,0
Funda Lira Express Natural 2 KG,510401327,account.data_account_type_direct_costs,0
Funda Lira Express Natural 5 KG,510401328,account.data_account_type_direct_costs,0
Funda Lira Express Envejecido 454 GR - 1 Lb,510401329,account.data_account_type_direct_costs,0
Funda Lira Express Envejecido 1 KG,510401330,account.data_account_type_direct_costs,0
Funda Lira Express Envejecido 2 KG,510401331,account.data_account_type_direct_costs,0
Funda Lira Express Envejecido 5 KG,510401332,account.data_account_type_direct_costs,0
Funda Rendidor 2KG Natural Largo,510401333,account.data_account_type_direct_costs,0
Funda Rendidor 5KG Natural Largo,510401334,account.data_account_type_direct_costs,0
Funda Santa María 4 Lb Envejecido Largo ,510401335,account.data_account_type_direct_costs,0
Funda Santa María 10 Lb Envejecido Largo ,510401336,account.data_account_type_direct_costs,0
suministro de ensacado,510401337,account.data_account_type_direct_costs,0
Saco Reserva Especial Natural Arroba 25 lbs,510401338,account.data_account_type_direct_costs,0
Saco Reserva Especial Natural 45.36 GK,510401339,account.data_account_type_direct_costs,0
Saco Reserva Especial Envejecido Arroba 25 lbs,510401340,account.data_account_type_direct_costs,0
Saco Reserva Especial Envejecido 45.36 GK,510401341,account.data_account_type_direct_costs,0
Saco Casa del Arroz Macareño Envejecido 10 KG,510401342,account.data_account_type_direct_costs,0
Saco Casa del Arroz Macareño Envejecido 45.36 GK,510401343,account.data_account_type_direct_costs,0
Saco Gustadina Vitaminas 10 KG Natural Extra Largo,510401344,account.data_account_type_direct_costs,0
Saco Arroz Rendidor Envejecido Extra Largo Arroba 11.34 KG,510401345,account.data_account_type_direct_costs,0
Saco Santa María Reserva Especial Envejecido Extra Largo Arroba 11.34 KG,510401346,account.data_account_type_direct_costs,0
Saco Arnejo's Natural Arroba 25 Lbs,510401347,account.data_account_type_direct_costs,0
Saco Arnejo's Natural Arroba 100 Lbs,510401348,account.data_account_type_direct_costs,0
Saco Arnejo's Envejecido Arroba 25 Lbs,510401349,account.data_account_type_direct_costs,0
Saco Arnejo's Envejecido Arroba 100 Lbs,510401350,account.data_account_type_direct_costs,0
"Saco Lira Express Natural Arroba 11,34 KG",510401351,account.data_account_type_direct_costs,0
"Saco Lira Express Envejecido Arroba 11,34 KG",510401352,account.data_account_type_direct_costs,0
Saco Lira Express Envejecido QQ - 45.36 KG - 100 Lb,510401353,account.data_account_type_direct_costs,0
Saco Rendidor Natural Largo,510401354,account.data_account_type_direct_costs,0
Saco Arroz Blanco Natural Largo,510401355,account.data_account_type_direct_costs,0
Saco Santa María Envejecido Arroba- 11.34 KG,510401356,account.data_account_type_direct_costs,0
Saco Santa María Envejecido QQ,510401357,account.data_account_type_direct_costs,0
Saco Good Rice's Envejecido QQ - 45.36 KG - 100 Lb,510401358,account.data_account_type_direct_costs,0
ELECTRICIDAD ,510401401,account.data_account_type_direct_costs,0
SUMINISTROS DE PRODUCCION ENVEJECIDO ,510401402,account.data_account_type_direct_costs,0
MANTENIMIENTO Y REPARACION HORNOS ,510401403,account.data_account_type_direct_costs,0
DEPRECIACION HORNOS ,510401404,account.data_account_type_direct_costs,0
COSTO DE MANO DE OBRA ENVEJECIDO ,510401405,account.data_account_type_direct_costs,0
SACOS ARROZ VIEJO ,510401406,account.data_account_type_direct_costs,0
GASTOS DEL PERSONAL ,610101101,account.data_account_type_expenses,0
SUELDOS Y SALARIOS ,610101102,account.data_account_type_expenses,0
OTROS HABERES ,610101103,account.data_account_type_expenses,0
MOVILIZACION ,610101104,account.data_account_type_expenses,0
SOBRETIEMPOS ,610101105,account.data_account_type_expenses,0
OTROS BENEFICIOS ,610101106,account.data_account_type_expenses,0
DECIMO TERCER SUELDO ,610101107,account.data_account_type_expenses,0
DECIMO CUARTO SUELDO ,610101108,account.data_account_type_expenses,0
VACACIONES ,610101109,account.data_account_type_expenses,0
FONDOS DE RESERVA ,610101110,account.data_account_type_expenses,0
APORTE PATRONAL-IECE-SECAP ,610101111,account.data_account_type_expenses,0
ALIMENTACION ,610101112,account.data_account_type_expenses,0
UNIFORMES ,610101113,account.data_account_type_expenses,0
TRANSPORTES ,610101114,account.data_account_type_expenses,0
SERVICIOS PRESTADOS ,610101115,account.data_account_type_expenses,0
CAPACITACION ,610101116,account.data_account_type_expenses,0
INDEMNIZACIONES FUTURAS ,610101117,account.data_account_type_expenses,0
COMISARIATO ,610101118,account.data_account_type_expenses,0
ATENCION MEDICA ,610101119,account.data_account_type_expenses,0
SEGUROS DE VIDA ,610101120,account.data_account_type_expenses,0
BONO NAVIDEÑO ,610101121,account.data_account_type_expenses,0
AGASAJOS EMPLEADOS ,610101122,account.data_account_type_expenses,0
COMPONENTE SALARIAL ,610101123,account.data_account_type_expenses,0
GASTO POR JUBILACION PATRONAL ,610101124,account.data_account_type_expenses,0
GASTO PROVISION BONIFICACION POR DESAHUC ,610101125,account.data_account_type_expenses,0
SALARIO DIGNO ADMINISTRACION ,610101126,account.data_account_type_expenses,0
GASTOS POR IMPUESTO DIFERIDO X DESAHUCIO ,610101127,account.data_account_type_expenses,0
GASTOS POR IMPUESTO DIFERIDO * JUBILACIO ,610101128,account.data_account_type_expenses,0
MANO DE OBRA ,610101201,account.data_account_type_expenses,0
MATERIALES ,610101202,account.data_account_type_expenses,0
COSTOS DE PRODUCCIÓN ,610101203,account.data_account_type_expenses,0
MANTEN VEHICULOS ,610102101,account.data_account_type_expenses,0
MANTEN EQUIPOS DE OFICINA ,610102102,account.data_account_type_expenses,0
MANTEN INSTALACIONES ,610102103,account.data_account_type_expenses,0
MANTEN EQ DE COMPUTACION ,610102104,account.data_account_type_expenses,0
MATERIALES DE LIMPIEZA ,610102105,account.data_account_type_expenses,0
MANT/REP Y COMBUSTIBLE -RODEO ,610102106,account.data_account_type_expenses,0
MANT/REP Y COMBUSTIBLE-NISSAN ,610102107,account.data_account_type_expenses,0
MANT Y REP OFICINA ,610102108,account.data_account_type_expenses,0
MANTEN MUEBLES Y ENSERES ,610102109,account.data_account_type_expenses,0
MATERIALES PARA LA OFICINA ,610102110,account.data_account_type_expenses,0
FRECUENCIAS Y RADIOS ,610102111,account.data_account_type_expenses,0
MANTENIMIENTO INSTALACIONES ESTADIO ,610102112,account.data_account_type_expenses,0
MANTENIMIENTO CAMARAS Y VIGILANCIA ,610102113,account.data_account_type_expenses,0
TRANSPORTE (RELLENO) ,610102114,account.data_account_type_expenses,0
ALQUILER DE BODEGAS ,610103101,account.data_account_type_expenses,0
ALQUILER DE EQUIPO (INTERNET) ,610103102,account.data_account_type_expenses,0
ALQUILER DE BIEN INMUEBLE ,610103103,account.data_account_type_expenses,0
SEGUROS BOLIVAR ,610103201,account.data_account_type_expenses,0
SEGUROS HUNTER ,610103202,account.data_account_type_expenses,0
RIO GUAYAS CIA DE SEGUROS Y REASEGUROS ,610103203,account.data_account_type_expenses,0
CHEVYSTAR ,610103204,account.data_account_type_expenses,0
SOAT ,610103205,account.data_account_type_expenses,0
ACE SEGUROS ,610103206,account.data_account_type_expenses,0
SEGUROS DE VIDA ,610103207,account.data_account_type_expenses,0
RECORRIDOS ,610103301,account.data_account_type_expenses,0
TAXIS Y MOVILIZACIONES ,610103302,account.data_account_type_expenses,0
COMBUSTIBLES ADM ,610103303,account.data_account_type_expenses,0
PEAJES ADMINISTRACION ,610103304,account.data_account_type_expenses,0
AGUA POTABLE ,610103401,account.data_account_type_expenses,0
ENERGIA ELECTRICA ,610103402,account.data_account_type_expenses,0
TELEFONO ,610103403,account.data_account_type_expenses,0
TELEFONO CELULAR ,610103404,account.data_account_type_expenses,0
FRECUENCIA DE RADIOS ,610103405,account.data_account_type_expenses,0
COURRIERS CORREO ,610103406,account.data_account_type_expenses,0
ASESORIA LEGAL ,610103501,account.data_account_type_expenses,0
ASESORIA FINANCIERA ,610103502,account.data_account_type_expenses,0
AUDITORIA Y CONSULTORIA ,610103503,account.data_account_type_expenses,0
SEGURIDAD Y VIGILANCIA ,610103504,account.data_account_type_expenses,0
ASESORIAS EN SISTEMAS ,610103505,account.data_account_type_expenses,0
SERVICIOS CONTABLES ,610103506,account.data_account_type_expenses,0
SERVICIOS EVENTUALES ,610103507,account.data_account_type_expenses,0
AVALUOS ,610103508,account.data_account_type_expenses,0
HONORARIOS PROFESIONALES ,610103509,account.data_account_type_expenses,0
PAGO A NOTARIOS ,610103510,account.data_account_type_expenses,0
IMPLEMENTACION DE BPM ,610103511,account.data_account_type_expenses,0
SERVICIOS DE CONSULTORIAS SEGURIDAD OCUP ,610103512,account.data_account_type_expenses,0
SERVICIOS EVALUACION MEDICA PERSONAL ,610103513,account.data_account_type_expenses,0
IMPLEMENTACION ERP-OPA CONTABLE ,610103514,account.data_account_type_expenses,0
ASESORIA LICENCIA AMBIENTAL ,610103515,account.data_account_type_expenses,0
ATENCION A CLIENTES ,610104101,account.data_account_type_expenses,0
ATENCION AL PERSONAL ,610104102,account.data_account_type_expenses,0
ATENCION A ADMINISTRADORES ,610104103,account.data_account_type_expenses,0
GASTOS DE REPRESENTACION ,610104104,account.data_account_type_expenses,0
AFILIACIONES CUOTAS Y SUSCRIPCIONES ,610104105,account.data_account_type_expenses,0
HOSPEDAJE ,610104201,account.data_account_type_expenses,0
ALIMENTACION ,610104202,account.data_account_type_expenses,0
VIATICOS ,610104203,account.data_account_type_expenses,0
COMBUSTIBLES Y LUBRICANTES ,610104204,account.data_account_type_expenses,0
OTROS GASTOS DE VIAJES ,610104205,account.data_account_type_expenses,0
PEAJES ADMINISTRACION ,610104206,account.data_account_type_expenses,0
GASTOS DE VIAJES LOCALES ,610104207,account.data_account_type_expenses,0
SUELDOS Y SALARIOS ,620101101,account.data_account_type_expenses,0
JORNALES ,620101102,account.data_account_type_expenses,0
OTROS HABERES ,620101103,account.data_account_type_expenses,0
MOVILIDAD ,620101104,account.data_account_type_expenses,0
HORAS EXTRAS ,620101105,account.data_account_type_expenses,0
OTROS BENEFICIOS ,620101106,account.data_account_type_expenses,0
DECIMO TERCER SUELDO ,620101107,account.data_account_type_expenses,0
DECIMO CUARTO SUELDO ,620101108,account.data_account_type_expenses,0
VACACIONES ,620101109,account.data_account_type_expenses,0
FONDOS DE RESERVA ,620101110,account.data_account_type_expenses,0
APORTE PATRONAL-IECE-SECAP ,620101111,account.data_account_type_expenses,0
CUADRILLAS Y ESTIBADORES ,620101112,account.data_account_type_expenses,0
ALIMENTACION ,620101113,account.data_account_type_expenses,0
UNIFORMES ,620101114,account.data_account_type_expenses,0
TRANSPORTE ,620101115,account.data_account_type_expenses,0
SERVICIOS PRESTADOS ,620101116,account.data_account_type_expenses,0
CAPACITACION ,620101117,account.data_account_type_expenses,0
INDEMNIZACIONES LABORALES ,620101118,account.data_account_type_expenses,0
COMISARIATO ,620101119,account.data_account_type_expenses,0
ATENCION MEDICA ,620101120,account.data_account_type_expenses,0
SEGURO DE VIDA ,620101121,account.data_account_type_expenses,0
BONO NAVIDEÑO ,620101122,account.data_account_type_expenses,0
AGASAJOS EMPLEADOS ,620101123,account.data_account_type_expenses,0
MUESTRAS ,620101124,account.data_account_type_expenses,0
SERVICIO DE RENTA INTERNA ,620101125,account.data_account_type_expenses,0
BONIFICACION TIEMPO SERVICIO VENTAS ,620101126,account.data_account_type_expenses,0
GASTOS DE VIAJES ,620102101,account.data_account_type_expenses,0
HOSPEDAJES ,620102102,account.data_account_type_expenses,0
ALIMENTACION ,620102103,account.data_account_type_expenses,0
VIATICOS ,620102104,account.data_account_type_expenses,0
COMBUSTIBLES Y LUBRICANTES ,620102105,account.data_account_type_expenses,0
OTROS GASTOS DE VIAJES ,620102106,account.data_account_type_expenses,0
TRANSPORTES Y MOVILIZACIONES ,620102107,account.data_account_type_expenses,0
RECORRIDOS ,620102108,account.data_account_type_expenses,0
TAXIS Y MOVILIZACIONES ,620102109,account.data_account_type_expenses,0
SERVICIO DE ENTREGA (PALLETS) ,620102110,account.data_account_type_expenses,0
GASTOS DE GESTION ,620102111,account.data_account_type_expenses,0
ATENCION A CLIENTES ,620102112,account.data_account_type_expenses,0
OBSEQUIOS Y MUESTRAS ,620102113,account.data_account_type_expenses,0
ALICUOTA SUITE 1-055-O ESTADIO MONUMENTA ,620102114,account.data_account_type_expenses,0
PROMOCIONES EN VENTAS(ATUNES ,620102115,account.data_account_type_expenses,0
OTROS GASTOS ,620102116,account.data_account_type_expenses,0
OTROS GASTOS DE VENTAS ,620102117,account.data_account_type_expenses,0
COMISIONES POR VENTAS ,620102118,account.data_account_type_expenses,0
TRANSPORTE EN VENTAS ,620102119,account.data_account_type_expenses,0
AUTOCONSUMO ,620102120,account.data_account_type_expenses,0
BAJA DE CUENTAS PRODUCTORES ,620102121,account.data_account_type_expenses,0
ENVIOS Y MUESTRAS ,620102122,account.data_account_type_expenses,0
ANALISIS LABORATORIOS PRODUCTOS VENTAS ,620102123,account.data_account_type_expenses,0
SUMINISTROS DE OFICINA ,620102124,account.data_account_type_expenses,0
DONACIONES ,620102125,account.data_account_type_expenses,0
GASTOS DE PUBLICIDAD Y PROMOCION ,630101101,account.data_account_type_expenses,0
PUBLICIDAD ,630101102,account.data_account_type_expenses,0
PROMOCION ,630101103,account.data_account_type_expenses,0
OBSEQUIOS Y REGALIAS ,630101104,account.data_account_type_expenses,0
GASTOS POR RETENCIONES ASUMIDAS ,640101101,account.data_account_type_expenses,0
COMISARIATOS ,640101102,account.data_account_type_expenses,0
PARQUEO Y GARAJE ,640101103,account.data_account_type_expenses,0
TRAMITES LEGALES ,640101104,account.data_account_type_expenses,0
GTOS PERSONALES ,640101105,account.data_account_type_expenses,0
MEDICINAS ,640101106,account.data_account_type_expenses,0
COMISIONES EN COMPRAS ,640101107,account.data_account_type_expenses,0
MULTAS Y CITACIONES DE TRANSITO ,640101108,account.data_account_type_expenses,0
LIQUIDACION DE HABERES ,640101109,account.data_account_type_expenses,0
GASTOS VARIOS ADMINISTRATIVOS ,640101110,account.data_account_type_expenses,0
IVA QUE SE CARGA AL GASTO ,640101111,account.data_account_type_expenses,0
MULTAS COMISION DE TRANSITO ,640101112,account.data_account_type_expenses,0
ALIMENTACION Y REFRIGERIOS ,640101113,account.data_account_type_expenses,0
MULTAS SUPERCIA ,640101114,account.data_account_type_expenses,0
BIENES Y SERVICIOS SIN COMPROBANTES ,640101115,account.data_account_type_expenses,0
MULTAS SRI ,640101116,account.data_account_type_expenses,0
CAPACITACION ,640101117,account.data_account_type_expenses,0
TELEFONIA CELULAR ,640101118,account.data_account_type_expenses,0
SERVICIOS DE EMPRESAS ,640101119,account.data_account_type_expenses,0
ALIMENTOS PARA OFICINA ,640101120,account.data_account_type_expenses,0
MOVILIZACION ,640101121,account.data_account_type_expenses,0
SEGURO DE VIDA GERENCIA ,640101122,account.data_account_type_expenses,0
GASTOS GERENCIALES ,640101123,account.data_account_type_expenses,0
GASTOS GERENCIALES (KCC-MSO) ,640101124,account.data_account_type_expenses,0
RESERVAS CUENTAS INCOBRABLES ,640101125,account.data_account_type_expenses,0
OTROS ACTIVOS ,640101126,account.data_account_type_expenses,0
SUSCRIPCIONES Y AFILIACIONES ,640101201,account.data_account_type_expenses,0
CAMARA DE COMERCIO ,640101202,account.data_account_type_expenses,0
CODIGO DE BARRA ,640101203,account.data_account_type_expenses,0
IMPUESTOS Y CONTRIBUCIONES ,640101204,account.data_account_type_expenses,0
IMPUESTOS FISCALES ,640101205,account.data_account_type_expenses,0
IMPUESTOS PREDIALES ,640101206,account.data_account_type_expenses,0
IMPUESTOS MUNICIPALES ,640101207,account.data_account_type_expenses,0
CONTRIBUC SUPER CIAS ,640101208,account.data_account_type_expenses,0
MATRICULACION DE VEHICULOS ,640101209,account.data_account_type_expenses,0
CUERPO DE BOMBEROS ,640101210,account.data_account_type_expenses,0
MINISTERIO DE AGRICULTURA Y GANADERIA ,640101211,account.data_account_type_expenses,0
MINISTERIO DE SALUD PUBLICA ,640101212,account.data_account_type_expenses,0
CORP COM AGROPECUARIOS ,640101213,account.data_account_type_expenses,0
JUNTA DE BENEFICENCIA ,640101214,account.data_account_type_expenses,0
TRAMITES MUNICIPALES ,640101215,account.data_account_type_expenses,0
PERMISO HIDROCARBUROS GLP(AUSTROGAS) ,640101216,account.data_account_type_expenses,0
PERMISO MINISTERIO DE GOBIERNO Y POLICIA ,640101217,account.data_account_type_expenses,0
MINISTERIO DEL AMBIENTE ,640101218,account.data_account_type_expenses,0
AFILIACIONES ECOP ,640101219,account.data_account_type_expenses,0
CREDITO TRIBUTARIO AÑOS ANTERIORES ,640101220,account.data_account_type_expenses,0
MINISTERIO DE RELACIONES LABORABLES ,640101221,account.data_account_type_expenses,0
CONTRIBUCION SOLIDARIA/UTILIDADES SRI ,640101222,account.data_account_type_expenses,0
AGENCIA NACIONAL DE REGULACION CONTROL Y ,640101223,account.data_account_type_expenses,0
TRAMITES LEGALES ,640101224,account.data_account_type_expenses,0
DEPREC ACUM EDIFICIOS ,650101101,account.data_account_type_expenses,0
DEPREC ACUM INSTALACIONES ,650101102,account.data_account_type_expenses,0
DEPREC ACUM MAQ EQUIPOS ,650101103,account.data_account_type_expenses,0
DEPREC ACUM VEHICULOS ,650101104,account.data_account_type_expenses,0
DEPREC ACUM MUEBLES Y ENSERES ,650101105,account.data_account_type_expenses,0
DEPREC ACUM EQ COMPUTACION ,650101106,account.data_account_type_expenses,0
DEPREC ACUM EQ COMUNICACION ,650101107,account.data_account_type_expenses,0
DEPREC ACUM EQ DE OFICINA ,650101108,account.data_account_type_expenses,0
AMORTIZACION DE DIFERIDOS ,650101201,account.data_account_type_expenses,0
INTANGIBLES ,650101202,account.data_account_type_expenses,0
OTROS ACTIVOS ,650101203,account.data_account_type_expenses,0
INVENTARIOS ,650101204,account.data_account_type_expenses,0
INSTRUMENTOS FINANCIEROS ,650101205,account.data_account_type_expenses,0
PRESTAMOS A TERCEROS ,660101101,account.data_account_type_expenses,0
INTERESES ,660101102,account.data_account_type_expenses,0
COMISIONES ,660101103,account.data_account_type_expenses,0
SOBREGIROS ,660101104,account.data_account_type_expenses,0
IMPUESTOS PRESTAMOS BANCARIOS ,660101105,account.data_account_type_expenses,0
INTERESES Y MULTAS ,660101106,account.data_account_type_expenses,0
BANCO GUAYAQUIL ,660101107,account.data_account_type_expenses,0
INTERESES BCO GUAYAQUIL ,660101108,account.data_account_type_expenses,0
COMISIONES BANCARIAS ,660101109,account.data_account_type_expenses,0
BCO NAC FOMENTO ,660101110,account.data_account_type_expenses,0
INTERESES BCO NAC FOMENTO ,660101111,account.data_account_type_expenses,0
VISA BANCO PICHINCHA ,660101112,account.data_account_type_expenses,0
VISA CORPORATIVA ARROCESA S A ,660101113,account.data_account_type_expenses,0
BANCO PICHINCHA C A ,660101114,account.data_account_type_expenses,0
GASTOS BANCO PICHINCHA ,660101115,account.data_account_type_expenses,0
INTERESES BCO PICHINCHA ,660101116,account.data_account_type_expenses,0
BANCO PRODUBANCO ,660101117,account.data_account_type_expenses,0
GASTOS BANCO PRODUBANCO ,660101118,account.data_account_type_expenses,0
INTERESES BCO PRODUBANCO ,660101119,account.data_account_type_expenses,0
TARJETAS DE CREDITOS ,660101120,account.data_account_type_expenses,0
TARIFA POR CONSUMO ,660101121,account.data_account_type_expenses,0
INTERESES POR DIFERIDOS ,660101122,account.data_account_type_expenses,0
IMPUESTO SALIDA DE DIVISAS ,660101123,account.data_account_type_expenses,0
CONSUMO TARJETAS DE CREDITO ARROCESA ,660101124,account.data_account_type_expenses,0
BANCO INTERNACIONAL ,660101125,account.data_account_type_expenses,0
GASTOS BANCO INTERNACIONAL ,660101126,account.data_account_type_expenses,0
DINERS CLUB CORPORATIVA ARROCESA S A ,660101127,account.data_account_type_expenses,0
VISA B G ,660101128,account.data_account_type_expenses,0
AMERICAN EXPRESS ,660101129,account.data_account_type_expenses,0
MASTERCARD ,660101130,account.data_account_type_expenses,0
ETA-FASHION ,660101131,account.data_account_type_expenses,0
CONSUMO TARJETAS DE CREDITO INTERNACIONA ,660101132,account.data_account_type_expenses,0
SERVICIOS PRESTADOS ,670101101,account.data_account_type_expenses,0
OTRAS BONIFICACIONES ,670101102,account.data_account_type_expenses,0
COURRIERS CORREO ND ,670101103,account.data_account_type_expenses,0
ALIMENTACION OFC ,670101104,account.data_account_type_expenses,0
VARIOS (N/D) ,670101105,account.data_account_type_expenses,0
SEGUROS ND ,670101106,account.data_account_type_expenses,0
SUMINISTRO Y PAPELERIA OFC ,670101107,account.data_account_type_expenses,0
TRAMITES Y COIMAS ,670101108,account.data_account_type_expenses,0
GASTOS POR RETECION ASUMIDAS ND ,670101109,account.data_account_type_expenses,0
MANT Y REP VEHICULO ,670101110,account.data_account_type_expenses,0
MANT  &amp; REP OFICINA ,670101111,account.data_account_type_expenses,0
MANT  &amp; REP EQ OFIC ,670101112,account.data_account_type_expenses,0
MANT  &amp; REP EQ DE COMPUTACIóN ,670101113,account.data_account_type_expenses,0
INTERESES PAGADOS A TERCEROS ,670101114,account.data_account_type_expenses,0
AYUDAS Y DONACIONES ,670101115,account.data_account_type_expenses,0
PUBLICIDAD ND CAMISETAS GORRAS ETC ,670101116,account.data_account_type_expenses,0
SERVICIOS BASICOS (AGUA LUZ TELEF) ,670101117,account.data_account_type_expenses,0
IMPUESTOS ASUMIDOS ,670101118,account.data_account_type_expenses,0
LIQ DE GASTOS ND ,670101119,account.data_account_type_expenses,0
OTROS EGRESOS NO OPERACIONALES ,670101120,account.data_account_type_expenses,0
OTROS EGRESOS ,670101121,account.data_account_type_expenses,0
AJUSTES DE INVENTARIOS ,670101122,account.data_account_type_expenses,0
PERDIDA EN VENTAS DE ACTIVO ,670101123,account.data_account_type_expenses,0
CIERRE DEL EJERCICIO ,670101124,account.data_account_type_expenses,0
GASTO POR PROVISION DE CUENTA INCOBRABLE ,670101125,account.data_account_type_expenses,0
GASTO PARTICIPACION TRABAJADORES ,670101126,account.data_account_type_expenses,0
GASTOS IMPUESTO A LA RENTA ,670101127,account.data_account_type_expenses,0
GASTOS NO DEDUCIBLES ,670101128,account.data_account_type_expenses,0